City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Port Elizabeth,-33.918,25.5701,61.09,scattered clouds,94,40,10.36,ZA
1,Hobart,-42.8794,147.3294,57.02,broken clouds,88,75,9.22,AU
2,Wilmington,34.2257,-77.9447,77.95,clear sky,72,1,8.05,US
3,Busselton,-33.65,115.3333,44.1,clear sky,86,0,10.31,AU
4,Uruguaiana,-29.7547,-57.0883,64.33,light rain,88,75,17.27,BR
5,Borogontsy,62.6683,131.1683,14.76,overcast clouds,98,85,3.6,RU
6,Mancio Lima,-7.6142,-72.8958,95.07,scattered clouds,52,40,5.75,BR
7,Grindavik,63.8424,-22.4338,37.87,scattered clouds,75,40,25.32,IS
8,Brisbane,-27.4679,153.0281,67.15,moderate rain,87,75,1.99,AU
9,Albany,42.6001,-73.9662,69.31,broken clouds,83,61,2.55,US
10,Hilo,19.7297,-155.09,80.33,light rain,83,90,9.22,US
11,Yellowknife,62.456,-114.3525,47.41,scattered clouds,86,49,14.56,CA
12,Sao Filipe,14.8961,-24.4956,79.65,clear sky,68,3,12.35,CV
13,Kaitangata,-46.2817,169.8464,49.26,overcast clouds,69,96,8.23,NZ
14,Banda Aceh,5.5577,95.3222,79.79,overcast clouds,79,100,15.84,ID
15,Cape Town,-33.9258,18.4232,61.27,moderate rain,86,75,5.01,ZA
16,Nishihara,26.1842,127.7558,80.65,scattered clouds,81,40,5.75,JP
17,Severo-Kurilsk,50.6789,156.125,46.94,overcast clouds,84,100,12.77,RU
18,Geraldton,-28.7667,114.6,55.81,clear sky,62,10,11.5,AU
19,Imbituba,-28.24,-48.6703,71.49,overcast clouds,94,100,17.0,BR
20,Bengkulu,-3.8004,102.2655,75.33,light rain,92,100,3.38,ID
21,Katsuura,35.1333,140.3,65.19,overcast clouds,90,100,15.43,JP
22,Mataura,-46.1927,168.8643,49.41,overcast clouds,66,96,4.83,NZ
23,Punta Arenas,-53.15,-70.9167,48.31,broken clouds,46,75,19.57,CL
24,Cherskiy,68.75,161.3,-5.76,scattered clouds,95,31,3.15,RU
25,Dryden,49.7833,-92.7503,51.87,overcast clouds,91,100,14.67,CA
26,Ust-Tsilma,65.441,52.1498,43.21,overcast clouds,84,100,8.63,RU
27,New Norfolk,-42.7826,147.0587,56.66,overcast clouds,80,100,3.71,AU
28,Tuktoyaktuk,69.4541,-133.0374,31.57,light snow,97,100,14.38,CA
29,Haines Junction,60.7522,-137.5108,36.28,light rain,94,100,0.54,CA
30,Pevek,69.7008,170.3133,18.28,overcast clouds,91,98,4.43,RU
31,Hambantota,6.1241,81.1185,77.34,clear sky,100,0,11.5,LK
32,Provideniya,64.3833,-173.3,32.11,clear sky,59,0,11.18,RU
33,Port Hedland,-20.3167,118.5667,62.65,clear sky,63,3,3.44,AU
34,Hongjiang,27.11,109.9956,59.81,overcast clouds,80,100,2.77,CN
35,Vaini,-21.2,-175.2,77.16,broken clouds,73,75,10.36,TO
36,Ternate,0.8,127.4,81.48,overcast clouds,81,93,4.7,ID
37,Kangaatsiaq,68.3065,-53.4641,39.79,overcast clouds,78,100,43.58,GL
38,Ushuaia,-54.8,-68.3,40.66,moderate rain,81,75,23.02,AR
39,Charters Towers,-20.1,146.2667,79.41,clear sky,51,6,2.73,AU
40,Karasjok,69.4719,25.5112,37.51,few clouds,74,18,7.02,NO
41,Abha,18.2164,42.5053,59.25,clear sky,12,0,5.75,SA
42,Jamestown,42.097,-79.2353,69.3,broken clouds,77,75,5.75,US
43,Avarua,-21.2078,-159.775,78.85,few clouds,69,20,11.5,CK
44,Port Macquarie,-31.4333,152.9167,67.89,overcast clouds,83,90,14.97,AU
45,Plettenberg Bay,-34.0527,23.3716,62.71,broken clouds,61,84,2.35,ZA
46,Thinadhoo,0.5333,72.9333,82.92,broken clouds,77,55,20.56,MV
47,Narsaq,60.9167,-46.05,34.02,clear sky,59,8,1.5,GL
48,Butaritari,3.0707,172.7902,81.7,clear sky,68,0,12.12,KI
49,Barrow,71.2906,-156.7887,28.42,mist,86,90,21.85,US
50,Brookings,44.3114,-96.7984,57.49,broken clouds,72,75,27.63,US
51,Bluff,-46.6,168.3333,49.24,overcast clouds,65,92,7.2,NZ
52,Turukhansk,65.8167,87.9833,24.24,overcast clouds,72,100,15.23,RU
53,Ilulissat,69.2167,-51.1,35.62,few clouds,64,20,4.61,GL
54,Rikitea,-23.1203,-134.9692,74.48,overcast clouds,73,97,7.47,PF
55,Znamensk,48.5842,45.7338,52.97,overcast clouds,40,96,15.14,RU
56,Chuy,-33.6971,-53.4616,63.57,moderate rain,94,100,6.71,UY
57,Auch,43.65,0.5833,54.25,broken clouds,90,75,1.45,FR
58,Port Alfred,-33.5906,26.891,65.26,broken clouds,86,68,2.3,ZA
59,Dikson,73.5069,80.5464,27.91,light snow,92,100,28.59,RU
60,Carutapera,-1.195,-46.02,80.37,few clouds,72,15,9.24,BR
61,Dudinka,69.4058,86.1778,23.94,light snow,94,100,26.28,RU
62,Atuona,-9.8,-139.0333,77.77,clear sky,75,8,16.62,PF
63,Sal Rei,16.1833,-22.9167,77.56,scattered clouds,76,44,15.17,CV
64,Salalah,17.0151,54.0924,77.09,clear sky,78,0,3.44,OM
65,Nanortalik,60.1432,-45.2371,40.51,clear sky,69,7,4.14,GL
66,Half Moon Bay,37.4636,-122.4286,70.41,overcast clouds,81,90,1.01,US
67,Luganville,-15.5333,167.1667,83.48,overcast clouds,72,92,1.77,VU
68,Adeje,28.1227,-16.726,70.88,few clouds,67,20,9.22,ES
69,Visby,57.6409,18.296,44.82,broken clouds,61,65,6.91,SE
70,Acarau,-2.8856,-40.12,78.84,scattered clouds,82,46,18.86,BR
71,Olafsvik,64.8945,-23.7142,38.7,scattered clouds,61,37,24.29,IS
72,Asau,46.4333,26.4,46.4,light rain,88,95,2.62,RO
73,Sistranda,63.7256,8.834,44.91,light rain,90,100,33.24,NO
74,Mineral Wells,32.8085,-98.1128,73.81,light rain,77,90,19.57,US
75,Kruisfontein,-34.0033,24.7314,57.88,overcast clouds,65,100,5.08,ZA
76,Novochernorechenskiy,56.2669,91.0828,24.17,broken clouds,76,80,1.19,RU
77,Feira De Santana,-12.2667,-38.9667,77.41,broken clouds,62,73,12.1,BR
78,Gornyy,55.1153,83.9059,34.79,overcast clouds,97,100,3.58,RU
79,Otradnoye,59.7775,30.8181,41.18,overcast clouds,76,88,4.74,RU
80,Kapaa,22.0752,-159.319,82.38,light rain,72,90,7.0,US
81,Dunedin,-45.8742,170.5036,51.8,overcast clouds,60,100,8.01,NZ
82,Yulara,-25.2406,130.9889,53.44,clear sky,37,0,6.91,AU
83,Nizhniy Tsasuchey,50.5167,115.1333,30.33,few clouds,77,16,6.82,RU
84,Chokurdakh,70.6333,147.9167,12.67,overcast clouds,97,100,5.21,RU
85,Hithadhoo,-0.6,73.0833,83.3,broken clouds,75,68,21.12,MV
86,Mehamn,71.0357,27.8492,35.78,overcast clouds,85,87,23.82,NO
87,Rawson,-43.3002,-65.1023,68.29,broken clouds,32,62,11.3,AR
88,Tasiilaq,65.6145,-37.6368,32.16,broken clouds,55,57,5.95,GL
89,Qaanaaq,77.484,-69.3632,28.81,overcast clouds,91,100,3.29,GL
90,Kologriv,58.8275,44.3178,45.16,overcast clouds,74,100,6.24,RU
91,Castro,-24.7911,-50.0119,63.99,overcast clouds,76,91,5.14,BR
92,Yarim,14.298,44.3779,54.46,broken clouds,38,75,2.04,YE
93,Lebu,-37.6167,-73.65,52.36,light rain,93,100,24.76,CL
94,Abu Dhabi,24.4667,54.3667,86.02,clear sky,70,0,5.75,AE
95,Bakaly,55.1789,53.8028,45.28,overcast clouds,62,97,5.41,RU
96,Samarai,-10.6167,150.6667,81.57,overcast clouds,81,94,9.17,PG
97,Vikindu,-7.0067,39.2985,76.64,few clouds,83,20,4.61,TZ
98,Bodden Town,19.2833,-81.25,87.8,few clouds,71,20,3.0,KY
99,Axim,4.8699,-2.2405,78.26,moderate rain,91,35,6.06,GH
100,Bredasdorp,-34.5322,20.0403,63.72,scattered clouds,55,47,6.91,ZA
101,Airai,-8.9266,125.4092,62.28,overcast clouds,73,91,2.08,TL
102,Onega,63.9061,38.1404,41.34,light rain,94,100,9.15,RU
103,Penzance,50.1186,-5.5371,54.77,clear sky,82,7,4.38,GB
104,East London,-33.0153,27.9116,68.59,overcast clouds,68,90,5.53,ZA
105,Eureka,40.8021,-124.1637,61.41,clear sky,67,0,10.0,US
106,Trincomalee,8.5711,81.2335,81.12,overcast clouds,77,99,20.51,LK
107,Stromness,58.965,-3.296,54.88,overcast clouds,83,100,18.01,GB
108,Luena,-11.7833,19.9167,68.0,clear sky,35,1,3.2,AO
109,Mar Del Plata,-38.0023,-57.5575,64.09,light intensity drizzle,62,90,3.44,AR
110,Hasaki,35.7333,140.8333,61.2,overcast clouds,78,100,16.2,JP
111,Bethanien,-26.502,17.1583,71.42,clear sky,17,5,17.83,NA
112,San Jose,37.3394,-121.895,71.46,broken clouds,55,75,10.36,US
113,Hermanus,-34.4187,19.2345,58.89,broken clouds,70,75,19.95,ZA
114,Upernavik,72.7868,-56.1549,35.42,moderate rain,97,100,42.35,GL
115,Alta Floresta,-9.8756,-56.0861,76.93,broken clouds,78,70,2.66,BR
116,Shirokiy,49.758,129.523,44.44,broken clouds,88,73,8.01,RU
117,Te Anau,-45.4167,167.7167,45.82,overcast clouds,66,90,0.34,NZ
118,Tabuk,17.4189,121.4443,74.32,overcast clouds,89,100,2.15,PH
119,Berlevag,70.8578,29.0864,33.6,scattered clouds,81,40,30.76,NO
120,Nizwa,22.9333,57.5333,79.11,clear sky,26,0,1.07,OM
121,Chapais,49.7834,-74.8492,62.76,overcast clouds,82,99,0.85,CA
122,Andapa,-14.65,49.65,66.63,overcast clouds,98,96,1.72,MG
123,Grand Gaube,-20.0064,57.6608,70.38,few clouds,87,20,1.99,MU
124,Srednekolymsk,67.45,153.6833,15.71,overcast clouds,96,100,3.96,RU
125,Tiarei,-17.5333,-149.3333,84.22,broken clouds,79,80,13.02,PF
126,Moron,-34.6534,-58.6198,64.96,light rain,86,100,5.06,AR
127,Longyearbyen,78.2186,15.6401,28.24,broken clouds,74,75,9.22,SJ
128,Puerto Ayora,-0.7393,-90.3518,76.96,broken clouds,76,58,10.38,EC
129,San Quintin,30.4833,-115.95,69.66,clear sky,38,0,14.27,MX
130,Cap Malheureux,-19.9842,57.6142,70.47,few clouds,87,18,1.99,MU
131,Lompoc,34.6391,-120.4579,78.01,clear sky,55,1,16.11,US
132,Arraial Do Cabo,-22.9661,-42.0278,71.56,few clouds,88,20,9.22,BR
133,Torbay,47.6666,-52.7314,45.57,broken clouds,85,63,1.99,CA
134,Tucuman,-26.8241,-65.2226,87.8,overcast clouds,35,87,9.22,AR
135,Ambikapur,23.1167,83.2,67.84,scattered clouds,75,33,1.99,IN
136,Saint George,37.1041,-113.5841,63.43,clear sky,35,1,1.01,US
137,Angol,-37.8,-72.7167,55.92,overcast clouds,94,100,10.25,CL
138,Temir,49.1414,57.13,41.52,scattered clouds,35,40,10.27,KZ
139,Saldanha,-33.0117,17.9442,60.85,light rain,91,100,22.35,ZA
140,Kadoma,34.7333,135.5833,69.78,scattered clouds,83,40,11.5,JP
141,Tazovskiy,67.4667,78.7,31.89,light snow,97,100,14.18,RU
142,Saryg-Sep,51.5,95.6,21.33,broken clouds,72,51,2.75,RU
143,Yerbogachen,61.2767,108.0108,18.19,overcast clouds,76,95,4.9,RU
144,Marystown,47.1666,-55.1483,50.86,scattered clouds,100,31,3.0,CA
145,Oranjemund,-28.55,16.4333,59.47,few clouds,79,24,8.03,NA
146,Vyazemskiy,47.5378,134.7525,48.27,light rain,76,77,6.73,RU
147,Georgetown,5.4112,100.3354,80.53,few clouds,82,20,0.0,MY
148,Sinzheim,48.7637,8.1666,45.84,broken clouds,91,75,2.3,DE
149,Dawlatabad,36.4141,64.9053,51.57,few clouds,26,11,2.21,AF
150,Vredendal,-31.6683,18.5012,62.02,overcast clouds,70,100,14.81,ZA
151,Dabat,12.9842,37.765,52.02,light rain,86,99,2.82,ET
152,Yerkoy,39.6381,34.4672,56.61,broken clouds,47,73,2.39,TR
153,Touros,-5.1989,-35.4608,81.5,broken clouds,77,61,12.86,BR
154,Bilibino,68.0546,166.4372,0.88,broken clouds,99,62,3.89,RU
155,Papetoai,-17.4961,-149.8729,83.79,overcast clouds,75,100,14.47,PF
156,Mount Isa,-20.7333,139.5,71.37,broken clouds,37,75,5.75,AU
157,Perehonivka,48.5355,30.5192,46.56,overcast clouds,80,100,13.38,UA
158,Mahebourg,-20.4081,57.7,70.25,few clouds,94,20,3.44,MU
159,Quatre Cocos,-20.2078,57.7625,70.09,scattered clouds,80,33,9.35,MU
160,Clyde River,70.4692,-68.5914,31.41,overcast clouds,91,99,3.83,CA
161,Ust-Ishim,57.6935,71.1665,43.34,overcast clouds,94,89,3.15,RU
162,Cilegon,-6.0174,106.0538,78.69,overcast clouds,79,100,2.1,ID
163,Sulangan,11.1373,123.7228,82.9,overcast clouds,75,100,3.62,PH
164,Deputatskiy,69.3,139.9,14.02,overcast clouds,96,100,3.4,RU
165,Bilma,18.6853,12.9164,82.4,broken clouds,18,64,11.52,NE
166,Namatanai,-3.6667,152.4333,84.49,overcast clouds,69,100,7.31,PG
167,Utiel,39.5667,-1.2,60.89,few clouds,92,11,4.32,ES
168,Umm Lajj,25.0213,37.2685,88.12,clear sky,35,0,4.9,SA
169,Eufaula,31.8913,-85.1455,84.63,clear sky,60,1,4.61,US
170,Aljezur,37.3191,-8.8033,65.5,scattered clouds,72,44,5.3,PT
171,Glyadyanskoye,54.9075,65.0883,43.7,clear sky,81,6,3.22,RU
172,Santa Isabel,-23.3156,-46.2214,70.9,overcast clouds,89,95,3.58,BR
173,Warri,5.5167,5.75,75.52,overcast clouds,95,100,3.18,NG
174,Lewisporte,49.2499,-55.0482,43.56,few clouds,89,11,6.42,CA
175,Mount Gambier,-37.8333,140.7667,42.71,scattered clouds,100,40,0.0,AU
176,Victoria,22.2855,114.1577,81.25,broken clouds,94,57,3.0,HK
177,Svetlyy,54.675,20.1347,41.05,scattered clouds,69,49,8.19,RU
178,Rundu,-17.9333,19.7667,69.03,clear sky,20,0,5.19,NA
179,Matara,5.9485,80.5353,78.26,overcast clouds,88,85,10.51,LK
180,Sabang,5.8933,95.3214,81.81,light rain,79,99,25.39,ID
181,Klaksvik,62.2266,-6.589,52.72,overcast clouds,92,100,31.92,FO
182,Talnakh,69.4865,88.3972,18.77,overcast clouds,92,100,15.5,RU
183,Ixtapa,20.7,-105.2,88.23,light rain,66,75,12.66,MX
184,Bamberg,49.8795,10.8863,44.94,overcast clouds,99,99,3.56,DE
185,Aswan,24.0934,32.907,89.83,broken clouds,24,77,9.86,EG
186,Kahului,20.8947,-156.47,87.06,scattered clouds,64,40,27.63,US
187,Vila Velha,-20.3297,-40.2925,73.35,broken clouds,88,75,6.91,BR
188,Fez,34.0372,-4.9998,68.25,clear sky,68,0,6.91,MA
189,Kayes,14.0,-11.0,80.62,overcast clouds,58,100,12.35,ML
190,Mahibadhoo,3.7833,72.9667,82.53,broken clouds,78,83,20.87,MV
191,Kavaratti,10.5669,72.642,82.17,overcast clouds,81,100,21.12,IN
192,Nosy Varika,-20.5833,48.5333,69.19,scattered clouds,89,29,4.54,MG
193,Khatanga,71.9667,102.5,4.46,overcast clouds,98,99,6.46,RU
194,Taseyevo,57.2169,94.8978,22.17,few clouds,75,11,3.33,RU
195,Salekhard,66.53,66.6019,35.19,overcast clouds,84,100,7.54,RU
196,Kavieng,-2.5744,150.7967,85.33,overcast clouds,67,97,12.1,PG
197,Duku,11.2361,4.9073,80.71,clear sky,54,4,3.62,NG
198,Pangnirtung,66.1451,-65.7125,31.24,overcast clouds,96,100,9.57,CA
199,Traverse City,44.7631,-85.6206,68.07,broken clouds,75,75,8.05,US
200,Najran,17.4924,44.1277,70.45,clear sky,19,5,1.99,SA
201,Faanui,-16.4833,-151.75,78.98,light rain,77,100,5.88,PF
202,Kisangani,0.5167,25.2,69.53,broken clouds,92,58,2.13,CD
203,Aykhal,66.0,111.5,10.94,overcast clouds,96,98,7.58,RU
204,Kushima,31.4583,131.2333,72.91,few clouds,93,21,4.25,JP
205,San Remo,43.8182,7.7612,63.32,few clouds,30,16,3.0,IT
206,Mustasaari,63.1142,21.6822,37.89,few clouds,100,17,4.61,FI
207,Santa Maria,-29.6842,-53.8069,79.9,light rain,61,75,5.75,BR
208,Bandarbeyla,9.4942,50.8122,77.79,overcast clouds,87,99,11.97,SO
209,Carnarvon,-24.8667,113.6333,57.27,clear sky,62,0,8.05,AU
210,Krasnoznamensk,55.5994,37.0386,49.69,light intensity shower rain,93,75,4.47,RU
211,Mushie,-3.0167,16.9,72.18,overcast clouds,92,100,3.78,CD
212,Cayenne,4.9333,-52.3333,84.24,clear sky,81,0,4.0,GF
213,Ishigaki,24.3448,124.1572,80.73,few clouds,89,20,14.97,JP
214,Turki,51.987,43.2731,51.62,overcast clouds,40,96,15.95,RU
215,Bosaso,11.2842,49.1816,82.24,scattered clouds,66,38,2.37,SO
216,Prince Rupert,54.3161,-130.3201,44.46,moderate rain,88,100,15.01,CA
217,Qaqortoq,60.7167,-46.0333,34.3,clear sky,69,8,1.88,GL
218,Auki,-8.7676,160.7034,84.83,scattered clouds,63,41,1.34,SB
219,Hami,42.8,93.45,44.67,clear sky,55,0,9.86,CN
220,Langxiang,46.95,128.8833,47.25,overcast clouds,85,100,5.95,CN
221,Manicore,-5.8092,-61.3003,82.99,broken clouds,69,77,2.75,BR
222,Marovoay,-16.1,46.6333,77.14,overcast clouds,75,99,3.0,MG
223,Tiznit,29.5833,-9.5,61.81,broken clouds,85,78,3.76,MA
224,Nampa,43.5407,-116.5635,50.65,clear sky,70,1,4.61,US
225,Karratha,-20.7377,116.8463,73.06,clear sky,34,0,2.82,AU
226,Garissa,-0.4536,39.6401,75.88,overcast clouds,69,100,16.37,KE
227,Puerto Ayacucho,5.6639,-67.6236,81.9,scattered clouds,80,39,2.82,VE
228,Ust-Nera,64.5667,143.2,16.16,overcast clouds,83,100,3.49,RU
229,Muros,42.7762,-9.0603,65.84,clear sky,58,0,5.97,ES
230,Lapua,62.9693,23.0088,31.71,few clouds,96,11,3.6,FI
231,Kloulklubed,7.0419,134.2556,79.3,broken clouds,77,83,9.66,PW
232,Campestre,-21.7111,-46.2464,64.85,broken clouds,76,62,2.37,BR
233,Hirara,24.8,125.2833,82.22,overcast clouds,77,100,21.52,JP
234,Nortelandia,-14.4547,-56.8028,89.51,broken clouds,44,63,4.83,BR
235,Coquimbo,-29.9533,-71.3436,64.13,clear sky,59,0,12.66,CL
236,Salinas,36.6777,-121.6555,70.41,broken clouds,59,75,11.5,US
