City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
237,Urumqi,43.801,87.6005,34.75,clear sky,70,0,0.0,CN
238,Ahipara,-35.1667,173.1667,57.47,scattered clouds,60,39,12.48,NZ
239,Sulzbach-Rosenberg,49.4983,11.7517,41.23,overcast clouds,87,100,5.97,DE
240,Bitung,1.4451,125.1824,76.05,overcast clouds,82,94,0.4,ID
241,Cove,7.221,2.3402,75.49,scattered clouds,93,33,4.36,BJ
242,Sydney Mines,46.2367,-60.2177,57.29,overcast clouds,86,93,1.01,CA
243,Cozumel,20.5083,-86.9458,88.0,broken clouds,74,75,1.99,MX
244,Ossora,59.2353,163.0719,34.68,broken clouds,61,84,6.64,RU
245,Koumac,-20.5667,164.2833,75.96,few clouds,69,13,14.58,NC
246,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,few clouds,57,20,6.71,RU
247,Sioux Lookout,50.1001,-91.917,51.49,overcast clouds,91,100,14.43,CA
248,Mamlyutka,54.9375,68.5394,41.94,clear sky,81,5,3.11,KZ
249,Iqaluit,63.7506,-68.5145,33.78,overcast clouds,78,92,8.9,CA
250,Praia Da Vitoria,38.7333,-27.0667,68.76,scattered clouds,94,40,13.22,PT
251,Ekhabi,53.5102,142.9671,35.92,light rain,97,100,18.39,RU
252,Norman Wells,65.282,-126.8329,31.37,scattered clouds,73,46,3.11,CA
253,Salta,-24.7859,-65.4117,81.19,scattered clouds,47,40,4.0,AR
254,Uch,45.3192,-0.9345,52.29,scattered clouds,56,31,9.08,FR
255,Jalpaiguri,26.5167,88.7333,74.25,scattered clouds,70,43,5.17,IN
256,Baglan,36.1307,68.7083,51.82,clear sky,33,0,1.07,AF
257,Codrington,-38.2667,141.9667,46.99,overcast clouds,93,91,8.12,AU
258,Anqiu,36.4342,119.1925,58.68,light rain,75,6,4.16,CN
259,Sao Joao Da Barra,-21.6403,-41.0511,73.49,clear sky,86,4,8.16,BR
260,Alpatovo,43.7028,45.2415,59.77,clear sky,88,0,7.02,RU
261,Beloha,-25.1667,45.05,65.88,clear sky,96,3,4.74,MG
262,Batagay,67.6333,134.6333,16.25,overcast clouds,95,98,3.02,RU
263,Aguas Formosas,-17.0822,-40.9358,73.51,overcast clouds,83,96,3.11,BR
264,Port Hueneme,34.1478,-119.1951,81.63,clear sky,36,1,12.66,US
265,Bulungu,-4.55,18.6,74.93,broken clouds,75,61,0.83,CD
266,Opuwo,-18.0607,13.84,71.73,clear sky,50,0,6.15,NA
267,Ambagarh Chauki,20.7833,80.7167,70.59,broken clouds,77,57,2.75,IN
268,Sinnamary,5.3833,-52.95,81.54,clear sky,79,6,13.22,GF
269,Alora,36.8236,-4.7058,67.5,clear sky,88,0,3.96,ES
270,Novokizhinginsk,51.6115,109.5917,29.84,snow,94,100,5.44,RU
271,Samur,41.8253,48.486,60.33,clear sky,83,0,8.75,RU
272,Fare,-16.7,-151.0167,79.12,moderate rain,80,100,11.12,PF
273,Kurchum,48.5722,83.6542,35.87,clear sky,58,10,5.91,KZ
274,Raga,8.4596,25.678,70.27,overcast clouds,97,100,2.8,SS
275,College,64.8569,-147.8028,33.75,broken clouds,69,75,5.75,US
276,Fortuna,40.5982,-124.1573,61.2,clear sky,58,1,4.0,US
277,Avera,33.194,-82.5271,84.07,scattered clouds,57,41,0.43,US
278,Flinders,-34.5833,150.8552,65.25,broken clouds,83,69,1.01,AU
279,Fomboni,-12.28,43.7425,78.42,scattered clouds,80,31,13.62,KM
280,Alofi,-19.0595,-169.9187,76.89,few clouds,65,20,3.44,NU
281,Cabo San Lucas,22.8909,-109.9124,89.19,few clouds,69,20,7.0,MX
282,Tayu,-6.5397,111.0518,75.9,broken clouds,78,82,9.31,ID
283,Seymchan,62.8833,152.4333,20.79,overcast clouds,69,100,9.1,RU
284,Dakar,14.6937,-17.4441,80.73,few clouds,78,20,9.22,SN
285,Ribeira Grande,38.5167,-28.7,72.0,broken clouds,83,75,11.5,PT
286,Maceio,-9.6658,-35.7353,80.04,few clouds,83,20,6.91,BR
287,Lorengau,-2.0226,147.2712,84.79,broken clouds,70,83,7.63,PG
288,Praya,14.9215,-23.5087,77.54,broken clouds,73,75,17.27,CV
289,Saint-Philippe,-21.3585,55.7679,72.95,scattered clouds,90,48,6.62,RE
290,Goderich,43.7501,-81.7165,69.21,scattered clouds,78,49,3.67,CA
291,Tarko-Sale,64.9225,77.785,33.28,overcast clouds,98,100,12.84,RU
292,Kattivakkam,13.2167,80.3167,78.89,overcast clouds,79,95,6.11,IN
293,Buchanan,5.8808,-10.0467,78.76,scattered clouds,88,49,7.87,LR
294,Mucuri,-18.0864,-39.5508,73.8,broken clouds,87,79,8.84,BR
295,Nemuro,43.3236,145.575,54.72,overcast clouds,68,95,6.08,JP
296,Kota Tinggi,1.7381,103.8999,82.44,broken clouds,92,77,2.89,MY
297,Bethel,41.3712,-73.414,67.73,overcast clouds,90,90,3.44,US
298,Lagoa,39.05,-27.9833,70.38,overcast clouds,83,100,19.71,PT
299,Nikolskoye,59.7035,30.7861,41.02,overcast clouds,75,97,4.72,RU
300,Gravdal,68.1214,13.5031,41.0,overcast clouds,67,100,7.11,NO
301,Chandbali,20.7833,86.7667,79.3,very heavy rain,82,98,6.02,IN
302,Port Hawkesbury,45.6169,-61.3485,57.58,overcast clouds,74,99,4.0,CA
303,Takoradi,4.8845,-1.7554,78.01,light rain,92,37,6.17,GH
304,Mitsamiouli,-11.3847,43.2844,77.74,broken clouds,77,75,8.43,KM
305,San Cristobal,7.7669,-72.225,82.58,scattered clouds,66,49,3.27,VE
306,Kununurra,-15.7667,128.7333,71.58,few clouds,88,19,0.0,AU
307,La Palma,33.8464,-118.0467,82.17,clear sky,30,1,5.99,US
308,Puerto Escondido,15.85,-97.0667,90.43,few clouds,66,20,6.91,MX
309,Mattru,7.6244,-11.8332,75.13,light rain,97,20,2.01,SL
310,Benghazi,32.1167,20.0667,72.99,clear sky,65,3,3.74,LY
311,Isangel,-19.55,169.2667,82.51,few clouds,74,20,6.91,VU
312,Krasnoselkup,65.7,82.4667,28.35,light snow,95,100,20.04,RU
313,Ewa Beach,21.3156,-158.0072,83.08,broken clouds,60,75,15.01,US
314,Calama,-22.4667,-68.9333,70.39,clear sky,10,0,13.35,CL
315,Masunga,-20.6246,27.4488,65.12,clear sky,14,0,8.03,BW
316,Tura,25.5198,90.2201,72.95,scattered clouds,89,33,3.36,IN
317,Hamilton,39.1834,-84.5333,76.95,overcast clouds,71,90,1.01,US
318,Itoman,26.1247,127.6694,81.37,broken clouds,80,75,5.75,JP
319,Saskylakh,71.9167,114.0833,1.17,overcast clouds,99,97,4.16,RU
320,Kijang,35.2442,129.2139,62.33,broken clouds,79,51,5.61,KR
321,Sumbe,-11.2061,13.8437,74.52,few clouds,86,14,8.48,AO
322,Ede,52.0333,5.6583,55.2,overcast clouds,85,90,6.91,NL
323,Sterling,39.0062,-77.4286,76.86,scattered clouds,81,40,5.99,US
324,Porto Novo,6.4965,2.6036,82.22,light rain,83,16,4.92,BJ
325,Kodiak,57.79,-152.4072,49.51,scattered clouds,53,40,10.36,US
326,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.29,scattered clouds,79,27,8.03,BR
327,Pierre,44.3683,-100.351,52.72,overcast clouds,82,90,5.01,US
328,Saint Anthony,45.0205,-93.218,65.14,haze,85,90,7.0,US
329,Cockburn Town,21.4612,-71.1419,82.36,broken clouds,69,75,4.61,TC
330,Manjacaze,-24.7117,33.8828,68.56,clear sky,55,0,9.93,MZ
331,Omsukchan,62.5333,155.8,16.29,overcast clouds,92,98,4.56,RU
332,Glendive,47.1053,-104.7125,36.95,moderate rain,97,90,19.57,US
333,Ponta Delgada,37.7333,-25.6667,70.52,broken clouds,88,75,10.36,PT
334,Mkokotoni,-5.8767,39.2547,77.16,overcast clouds,83,100,4.72,TZ
335,Lalmohan,22.3384,90.7419,81.61,overcast clouds,81,100,2.42,BD
336,Henties Bay,-22.116,14.2845,59.86,few clouds,93,24,1.39,NA
337,Coihaique,-45.5752,-72.0662,47.01,overcast clouds,71,90,0.0,CL
338,Jaicos,-7.3592,-41.1378,90.43,broken clouds,20,58,4.76,BR
339,Tiksi,71.6872,128.8694,19.54,overcast clouds,90,100,10.56,RU
340,Ludvika,60.1496,15.1878,41.04,overcast clouds,83,99,5.44,SE
341,Marawi,7.9986,124.2928,66.65,overcast clouds,93,97,1.25,PH
342,Portland,45.5234,-122.6762,56.41,light rain,85,90,1.99,US
343,Yar-Sale,66.8333,70.8333,33.96,overcast clouds,92,100,9.1,RU
344,Tete,-16.1564,33.5867,82.49,scattered clouds,30,40,5.01,MZ
345,Adrar,20.5022,-10.0711,88.34,scattered clouds,11,44,4.18,MR
346,Mirnyy,62.5353,113.9611,18.7,overcast clouds,91,100,7.49,RU
347,Zatoka,46.0725,30.4654,45.14,broken clouds,73,73,16.49,UA
348,Chernyshevskiy,63.0128,112.4714,18.63,light snow,91,100,7.2,RU
349,Ojinaga,29.5667,-104.4167,80.56,scattered clouds,60,40,9.22,MX
350,Kidal,18.4411,1.4078,85.44,scattered clouds,9,32,10.33,ML
351,Esperance,-33.8667,121.9,53.44,overcast clouds,75,100,11.5,AU
352,Catuday,16.2923,119.8062,78.8,overcast clouds,85,99,6.73,PH
353,Verkhnevilyuysk,63.4453,120.3167,19.09,overcast clouds,94,99,2.39,RU
354,Cap-Aux-Meules,47.3821,-61.8597,54.72,overcast clouds,77,100,6.93,CA
355,Ngunguru,-35.6167,174.5,61.16,clear sky,61,0,10.36,NZ
356,Aksum,14.1245,38.7244,62.56,broken clouds,63,84,1.7,ET
357,Kunya,12.2233,8.5325,71.76,clear sky,49,0,0.0,NG
358,Shrirangapattana,12.4136,76.7042,68.92,overcast clouds,95,95,5.41,IN
359,Mugur-Aksy,50.35,90.5,6.12,scattered clouds,88,34,6.62,RU
360,Port Lincoln,-34.7333,135.8667,52.48,overcast clouds,81,94,9.15,AU
361,Vao,-22.6667,167.4833,70.66,scattered clouds,79,29,18.79,NC
362,Raahe,64.6833,24.4833,26.69,broken clouds,80,60,7.36,FI
363,Kenai,60.5544,-151.2583,45.03,broken clouds,76,75,3.44,US
364,Morant Bay,17.8815,-76.4093,85.62,few clouds,81,15,7.52,JM
365,Ewo,-0.8725,14.8206,70.63,light rain,93,100,5.21,CG
366,Kitimat,54.0524,-128.6534,47.91,light rain,37,100,3.56,CA
367,Mackay,-21.15,149.2,80.04,broken clouds,94,75,2.3,AU
368,Puerto Madryn,-42.7692,-65.0385,68.92,broken clouds,29,51,16.93,AR
369,Bathsheba,13.2167,-59.5167,84.81,scattered clouds,74,40,17.27,BB
370,Sorong,-0.8833,131.25,83.01,overcast clouds,78,91,8.57,ID
371,Celestun,20.8667,-90.4,84.94,clear sky,61,2,13.89,MX
372,Nome,64.5011,-165.4064,34.16,overcast clouds,86,90,0.0,US
373,Lircay,-12.9896,-74.7205,73.94,moderate rain,60,100,8.72,PE
374,Esterhazy,50.65,-102.0843,41.04,moderate rain,88,100,16.8,CA
375,Ailigandi,9.2333,-78.0167,81.84,broken clouds,82,76,6.49,PA
376,Salvador,13.8333,-88.9167,79.2,broken clouds,91,81,3.24,SV
377,Doka,13.5167,35.7667,70.92,broken clouds,91,79,9.55,SD
378,Tabou,4.423,-7.3528,78.37,scattered clouds,90,41,9.22,CI
379,Bo Rai,12.5728,102.5371,81.86,moderate rain,98,100,3.91,TH
380,Challans,46.8436,-1.8749,52.0,clear sky,71,10,7.61,FR
381,Azanka,58.0401,64.7893,41.34,scattered clouds,92,37,4.54,RU
382,Tyukhtet,56.5389,89.3011,25.21,broken clouds,72,75,4.23,RU
383,Chipinge,-20.1883,32.6236,58.53,clear sky,39,0,3.91,ZW
384,Pangai,-19.8,-174.35,77.11,broken clouds,57,75,4.61,TO
385,Honningsvag,70.9821,25.9704,35.35,snow,87,75,16.11,NO
386,Maniitsoq,65.4167,-52.9,37.72,overcast clouds,80,96,15.14,GL
387,Santa Branca,-23.3967,-45.8839,76.05,scattered clouds,77,40,16.11,BR
388,Vilyuysk,63.7553,121.6247,19.06,overcast clouds,98,99,1.28,RU
389,Bontang,0.1333,117.5,78.19,overcast clouds,87,100,3.29,ID
390,Turayf,31.6725,38.6637,73.65,broken clouds,40,51,23.02,SA
391,Mitzic,0.7821,11.549,68.49,moderate rain,99,100,3.06,GA
392,Faya,18.3851,42.4509,59.52,clear sky,19,2,4.97,SA
393,Toyooka,35.5333,134.8333,64.51,overcast clouds,84,93,3.4,JP
394,Loandjili,-4.7561,11.8578,76.5,scattered clouds,89,47,8.93,CG
395,Tuatapere,-46.1333,167.6833,48.18,overcast clouds,71,99,2.77,NZ
396,Thompson,55.7435,-97.8558,45.52,overcast clouds,78,100,9.08,CA
397,Vila Franca Do Campo,37.7167,-25.4333,70.21,broken clouds,84,79,7.58,PT
398,Presidencia Roque Saenz Pena,-26.7852,-60.4388,74.61,scattered clouds,85,48,13.15,AR
399,Batagay-Alyta,67.8006,130.4114,10.22,broken clouds,83,79,5.61,RU
400,Latung,5.5,120.8833,83.34,overcast clouds,79,100,4.81,PH
401,Bambous Virieux,-20.3428,57.7575,70.21,few clouds,94,20,3.44,MU
402,Porto Velho,-8.7619,-63.9039,82.45,few clouds,74,20,3.44,BR
403,Saint-Francois,46.4154,3.9054,40.44,clear sky,92,0,0.0,FR
404,Valdemarpils,57.3707,22.5919,45.82,broken clouds,94,69,4.29,LV
405,Nouadhibou,20.931,-17.0347,67.98,few clouds,83,20,11.5,MR
406,Manzhouli,49.6,117.4333,31.95,clear sky,86,6,6.35,CN
407,Bam,29.106,58.357,68.74,clear sky,9,0,5.39,IR
408,Ponta Do Sol,32.6667,-17.1,72.23,broken clouds,78,52,2.26,PT
409,Swift Current,50.2834,-107.8014,42.04,overcast clouds,63,99,6.11,CA
410,Tezu,27.9167,96.1667,76.05,scattered clouds,58,41,3.74,IN
411,Paamiut,61.994,-49.6678,37.87,few clouds,81,11,4.34,GL
412,Lavrentiya,65.5833,-171.0,29.41,overcast clouds,82,92,6.46,RU
413,Mogadishu,2.0371,45.3438,77.47,overcast clouds,77,100,13.62,SO
414,Laje,-10.1833,-40.9667,85.32,overcast clouds,36,88,4.88,BR
415,Olinda,-8.0089,-34.8553,82.13,broken clouds,69,75,8.05,BR
416,Magnolia,33.2671,-93.2393,87.48,overcast clouds,68,87,8.66,US
417,Matay,28.419,30.7792,76.51,scattered clouds,42,36,11.95,EG
418,Bonthe,7.5264,-12.505,78.84,light rain,89,28,5.7,SL
419,Leningradskiy,69.3833,178.4167,14.56,overcast clouds,95,96,6.71,RU
420,Bani,18.2833,-70.3333,85.75,overcast clouds,76,100,4.29,DO
421,Tchollire,8.4022,14.1698,77.43,overcast clouds,66,98,4.12,CM
422,Ostroleka,53.0862,21.5757,30.69,clear sky,91,9,5.61,PL
423,Ostrovnoy,68.0531,39.5131,40.33,overcast clouds,80,100,5.57,RU
424,Boxtel,51.5833,5.3167,54.9,overcast clouds,84,90,1.99,NL
425,Cangzhou,38.3167,116.8667,58.68,light rain,64,58,4.56,CN
426,Luderitz,-26.6481,15.1594,57.6,scattered clouds,88,46,1.32,NA
427,Northam,51.0333,-4.2167,57.15,few clouds,96,11,4.16,GB
428,Dalby,-27.1833,151.2667,63.99,overcast clouds,99,90,1.99,AU
429,Vanimo,-2.6741,141.3028,79.86,overcast clouds,86,99,3.02,PG
430,Areosa,41.7178,-8.8571,68.07,clear sky,52,0,5.88,PT
431,Port Hardy,50.6996,-127.4199,48.74,light rain,80,100,15.41,CA
432,Richards Bay,-28.783,32.0377,76.24,broken clouds,46,72,15.1,ZA
433,Clinton,42.587,-82.9199,75.02,light rain,62,75,1.99,US
434,Guerrero Negro,27.9769,-114.0611,75.96,clear sky,38,0,12.62,MX
435,Coreau,-3.5333,-40.6567,81.19,scattered clouds,56,36,8.46,BR
436,Borascu,44.7,23.2833,47.8,light rain,81,93,1.97,RO
437,Akom,2.6678,12.7109,67.37,light rain,99,99,2.98,CM
438,Balclutha,-46.2339,169.75,49.08,overcast clouds,67,95,5.48,NZ
439,Cuamba,-14.8031,36.5372,78.06,broken clouds,35,77,3.22,MZ
440,Wakefield,53.6809,-1.499,55.67,overcast clouds,70,100,9.66,GB
441,Beyla,8.6833,-8.6333,72.1,light rain,84,26,2.82,GN
442,Rosario Oeste,-14.8361,-56.4275,92.16,broken clouds,39,66,5.97,BR
443,Barao De Melgaco,-16.1944,-55.9675,99.12,broken clouds,37,77,5.01,BR
444,Moen,69.1304,18.6123,37.47,mist,100,90,2.3,NO
445,Xudat,41.631,48.681,61.39,clear sky,76,0,9.98,AZ
446,Tomatlan,19.9333,-105.25,85.48,overcast clouds,68,93,8.75,MX
447,Ariquemes,-9.9133,-63.0408,87.35,overcast clouds,52,86,3.78,BR
448,Vardo,70.3705,31.1107,37.6,scattered clouds,70,36,20.04,NO
449,Orsha,54.5153,30.4053,39.54,overcast clouds,83,100,5.57,BY
450,Gorshechnoye,51.5244,38.0365,53.37,moderate rain,44,100,12.53,RU
451,Tupelo,34.2576,-88.7034,88.09,clear sky,50,1,10.0,US
452,Abu Samrah,35.3029,37.1841,68.79,clear sky,51,1,5.73,SY
453,Los Llanos De Aridane,28.6585,-17.9182,67.75,few clouds,92,20,8.05,ES
454,Ushtobe,45.2514,77.9838,38.61,clear sky,69,0,9.82,KZ
455,Zhoucheng,35.9122,116.3117,58.46,light rain,67,18,5.32,CN
456,Juneau,58.3019,-134.4197,44.65,light rain,94,90,5.01,US
457,Sorland,67.667,12.6934,42.94,overcast clouds,68,100,8.57,NO
458,Mareeba,-17.0,145.4333,70.52,broken clouds,45,76,1.9,AU
459,Ginir,7.1333,40.7,55.89,light rain,83,86,4.43,ET
460,Deming,32.2687,-107.7586,69.69,clear sky,23,1,12.66,US
461,Uvinza,-5.1036,30.3911,75.74,overcast clouds,54,87,2.24,TZ
462,Puerto Maldonado,-12.6,-69.1833,92.46,overcast clouds,45,87,2.95,PE
463,Sarwar,26.0667,75.0,76.3,clear sky,31,0,6.15,IN
464,Caluquembe,-13.7833,14.6833,64.76,broken clouds,66,51,5.32,AO
465,Ust-Kuyga,70.0167,135.6,17.83,light snow,96,99,2.82,RU
466,Shelburne,44.0787,-80.2041,67.57,overcast clouds,85,88,6.22,CA
467,Janow Lubelski,50.707,22.4104,44.42,overcast clouds,87,90,6.73,PL
468,Sai Buri,6.7013,101.6168,77.11,overcast clouds,85,99,3.96,TH
469,Atar,20.5169,-13.0499,90.32,clear sky,14,9,7.09,MR
470,Dicabisagan,17.0818,122.4157,78.39,light rain,90,100,1.9,PH
471,Nara,34.6851,135.8049,69.08,overcast clouds,81,100,4.38,JP
472,Tahta,26.7693,31.5021,80.55,clear sky,30,9,8.46,EG
473,Cantaura,9.3057,-64.3584,83.79,overcast clouds,62,97,2.53,VE
474,Mocuba,-16.8392,36.9856,71.06,clear sky,79,0,3.24,MZ
