City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Elizabeth,ZA,61.09,scattered clouds,-33.918,25.5701,39 On Nile Guest House
2,Wilmington,US,77.95,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
4,Uruguaiana,BR,64.33,light rain,-29.7547,-57.0883,Fares Turis Hotel
8,Brisbane,AU,67.15,moderate rain,-27.4679,153.0281,Royal On The Park Brisbane
10,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
12,Sao Filipe,CV,79.65,clear sky,14.8961,-24.4956,Hotel Xaguate
14,Banda Aceh,ID,79.79,overcast clouds,5.5577,95.3222,Sulthan Hotel International
15,Cape Town,ZA,61.27,moderate rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
16,Nishihara,JP,80.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
19,Imbituba,BR,71.49,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
20,Bengkulu,ID,75.33,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
21,Katsuura,JP,65.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
31,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
33,Port Hedland,AU,62.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
35,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
36,Ternate,ID,81.48,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
39,Charters Towers,AU,79.41,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
42,Jamestown,US,69.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
43,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
44,Port Macquarie,AU,67.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
45,Plettenberg Bay,ZA,62.71,broken clouds,-34.0527,23.3716,Thanda Vista B&B
48,Butaritari,KI,81.7,clear sky,3.0707,172.7902,Isles Sunset Lodge
54,Rikitea,PF,74.48,overcast clouds,-23.1203,-134.9692,People ThankYou
56,Chuy,UY,63.57,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
58,Port Alfred,ZA,65.26,broken clouds,-33.5906,26.891,The Halyards Hotel
60,Carutapera,BR,80.37,few clouds,-1.195,-46.02,Lidera
62,Atuona,PF,77.77,clear sky,-9.8,-139.0333,Villa Enata
63,Sal Rei,CV,77.56,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
64,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
66,Half Moon Bay,US,70.41,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
67,Luganville,VU,83.48,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
68,Adeje,ES,70.88,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
70,Acarau,BR,78.84,scattered clouds,-2.8856,-40.12,castelo pizzaria
74,Mineral Wells,US,73.81,light rain,32.8085,-98.1128,The Baker Hotel and Spa
77,Feira De Santana,BR,77.41,broken clouds,-12.2667,-38.9667,Hotel Paraiso
80,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
85,Hithadhoo,MV,83.3,broken clouds,-0.6,73.0833,Scoop Guest House
87,Rawson,AR,68.29,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
91,Castro,BR,63.99,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
94,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
96,Samarai,PG,81.57,overcast clouds,-10.6167,150.6667,Nuli Sapi
97,Vikindu,TZ,76.64,few clouds,-7.0067,39.2985,RUTA GUEST HOUSE
98,Bodden Town,KY,87.8,few clouds,19.2833,-81.25,Will T Place
99,Axim,GH,78.26,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
100,Bredasdorp,ZA,63.72,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
101,Airai,TL,62.28,overcast clouds,-8.9266,125.4092,Juvinal Martin
104,East London,ZA,68.59,overcast clouds,-33.0153,27.9116,Tu Casa
105,Eureka,US,61.41,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
106,Trincomalee,LK,81.12,overcast clouds,8.5711,81.2335,Welcombe Hotel
108,Luena,AO,68.0,clear sky,-11.7833,19.9167,Hotel Kandamba
109,Mar Del Plata,AR,64.09,light intensity drizzle,-38.0023,-57.5575,Gran Hotel Mar del Plata
110,Hasaki,JP,61.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
112,San Jose,US,71.46,broken clouds,37.3394,-121.895,The Westin San Jose
115,Alta Floresta,BR,76.93,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
118,Tabuk,PH,74.32,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
120,Nizwa,OM,79.11,clear sky,22.9333,57.5333,Orient Apartments
121,Chapais,CA,62.76,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
122,Andapa,MG,66.63,overcast clouds,-14.65,49.65,Ramanandraibe Andapa
123,Grand Gaube,MU,70.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
125,Tiarei,PF,84.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
126,Moron,AR,64.96,light rain,-34.6534,-58.6198,Hotel Morón
128,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
129,San Quintin,MX,69.66,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
130,Cap Malheureux,MU,70.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
131,Lompoc,US,78.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
132,Arraial Do Cabo,BR,71.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
134,Tucuman,AR,87.8,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
135,Ambikapur,IN,67.84,scattered clouds,23.1167,83.2,STARiHOTEL Ambikapur
136,Saint George,US,63.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
139,Saldanha,ZA,60.85,light rain,-33.0117,17.9442,Blue Bay Lodge
140,Kadoma,JP,69.78,scattered clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
147,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
150,Vredendal,ZA,62.02,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
153,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
155,Papetoai,PF,83.79,overcast clouds,-17.4961,-149.8729,Fare Vaihere
156,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
158,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
159,Quatre Cocos,MU,70.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
162,Cilegon,ID,78.69,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
163,Sulangan,PH,82.9,overcast clouds,11.1373,123.7228,Maia's Beach Resort
165,Bilma,NE,82.4,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
166,Namatanai,PG,84.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
167,Utiel,ES,60.89,few clouds,39.5667,-1.2,Hotel Restaurante El Tollo
168,Umm Lajj,SA,88.12,clear sky,25.0213,37.2685,Moon light Furnished Units
169,Eufaula,US,84.63,clear sky,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
170,Aljezur,PT,65.5,scattered clouds,37.3191,-8.8033,Amazigh Hostel
172,Santa Isabel,BR,70.9,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
173,Warri,NG,75.52,overcast clouds,5.5167,5.75,BON Hotel Delta
176,Victoria,HK,81.25,broken clouds,22.2855,114.1577,Mini Hotel Central
179,Matara,LK,78.26,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
180,Sabang,ID,81.81,light rain,5.8933,95.3214,Hotel Citra
183,Ixtapa,MX,88.23,light rain,20.7,-105.2,Hotel Plaza Providencia
185,Aswan,EG,89.83,broken clouds,24.0934,32.907,Nuba Nile
186,Kahului,US,87.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
187,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
188,Fez,MA,68.25,clear sky,34.0372,-4.9998,Hotel Mounia Fès
190,Mahibadhoo,MV,82.53,broken clouds,3.7833,72.9667,Omadhoo Inn
191,Kavaratti,IN,82.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
192,Nosy Varika,MG,69.19,scattered clouds,-20.5833,48.5333,Hotel Volazara
196,Kavieng,PG,85.33,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
199,Traverse City,US,68.07,broken clouds,44.7631,-85.6206,Bayshore Resort
200,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
201,Faanui,PF,78.98,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
202,Kisangani,CD,69.53,broken clouds,0.5167,25.2,Grand Ramela Hotel
204,Kushima,JP,72.91,few clouds,31.4583,131.2333,Hanaoka
205,San Remo,IT,63.32,few clouds,43.8182,7.7612,Royal Hotel Sanremo
207,Santa Maria,BR,79.9,light rain,-29.6842,-53.8069,Hotel Morotin
208,Bandarbeyla,SO,77.79,overcast clouds,9.4942,50.8122,JABIR HOTEL
212,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
213,Ishigaki,JP,80.73,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
215,Bosaso,SO,82.24,scattered clouds,11.2842,49.1816,Red Sea Hotel
218,Auki,SB,84.83,scattered clouds,-8.7676,160.7034,Auki Motel
221,Manicore,BR,82.99,broken clouds,-5.8092,-61.3003,Hotel Durval
222,Marovoay,MG,77.14,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
225,Karratha,AU,73.06,clear sky,-20.7377,116.8463,ibis Styles Karratha
226,Garissa,KE,75.88,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
227,Puerto Ayacucho,VE,81.9,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
229,Muros,ES,65.84,clear sky,42.7762,-9.0603,Apartment Av. Castelao
231,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
232,Campestre,BR,64.85,broken clouds,-21.7111,-46.2464,O Precinho
233,Hirara,JP,82.22,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
234,Nortelandia,BR,89.51,broken clouds,-14.4547,-56.8028,Hotel Karysmã
235,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
236,Salinas,US,70.41,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
240,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
241,Cove,BJ,75.49,scattered clouds,7.221,2.3402,TG Hôtel
243,Cozumel,MX,88.0,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
245,Koumac,NC,75.96,few clouds,-20.5667,164.2833,Le Monitel
250,Praia Da Vitoria,PT,68.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
253,Salta,AR,81.19,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
255,Jalpaiguri,IN,74.25,scattered clouds,26.5167,88.7333,"CAMELOT, JALPAIGURI"
259,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
263,Aguas Formosas,BR,73.51,overcast clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
264,Port Hueneme,US,81.63,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
267,Ambagarh Chauki,IN,70.59,broken clouds,20.7833,80.7167,Hunesh kunjam home ....
268,Sinnamary,GF,81.54,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
269,Alora,ES,67.5,clear sky,36.8236,-4.7058,Apartments Vientos de Santa María
271,Samur,RU,60.33,clear sky,41.8253,48.486,Samur
272,Fare,PF,79.12,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
276,Fortuna,US,61.2,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
278,Flinders,AU,65.25,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
279,Fomboni,KM,78.42,scattered clouds,-12.28,43.7425,Auberge les abou
280,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
281,Cabo San Lucas,MX,89.19,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
282,Tayu,ID,75.9,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
284,Dakar,SN,80.73,few clouds,14.6937,-17.4441,Redface Studios Meublés
285,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
286,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
287,Lorengau,PG,84.79,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
288,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
289,Saint-Philippe,RE,72.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
290,Goderich,CA,69.21,scattered clouds,43.7501,-81.7165,Harmony Inn
292,Kattivakkam,IN,78.89,overcast clouds,13.2167,80.3167,Euronova Freezer
293,Buchanan,LR,78.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
294,Mucuri,BR,73.8,broken clouds,-18.0864,-39.5508,La Bodeguita Pousada
296,Kota Tinggi,MY,82.44,broken clouds,1.7381,103.8999,Canopy Tribe
297,Bethel,US,67.73,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
298,Lagoa,PT,70.38,overcast clouds,39.05,-27.9833,Casa Das Faias
301,Chandbali,IN,79.3,very heavy rain,20.7833,86.7667,KABITA HOMES
303,Takoradi,GH,78.01,light rain,4.8845,-1.7554,Raybow International Hotel
304,Mitsamiouli,KM,77.74,broken clouds,-11.3847,43.2844,Foyer ADM
305,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
306,Kununurra,AU,71.58,few clouds,-15.7667,128.7333,Hotel Kununurra
307,La Palma,US,82.17,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
309,Mattru,SL,75.13,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
310,Benghazi,LY,72.99,clear sky,32.1167,20.0667,Tibesti Hotel
311,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
313,Ewa Beach,US,83.08,broken clouds,21.3156,-158.0072,Uncle Junior Robert
314,Calama,CL,70.39,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
316,Tura,IN,72.95,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
317,Hamilton,US,76.95,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
318,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
320,Kijang,KR,62.33,broken clouds,35.2442,129.2139,Samyang Beach Villa
321,Sumbe,AO,74.52,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
323,Sterling,US,76.86,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
324,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
326,Sao Jose Da Coroa Grande,BR,77.29,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
328,Saint Anthony,US,65.14,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
329,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
330,Manjacaze,MZ,68.56,clear sky,-24.7117,33.8828,Hotel Gani
333,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
335,Lalmohan,BD,81.61,overcast clouds,22.3384,90.7419,Sundorbon courier service
341,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
344,Tete,MZ,82.49,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
349,Ojinaga,MX,80.56,scattered clouds,29.5667,-104.4167,Suites Las Palmas
352,Catuday,PH,78.8,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
355,Ngunguru,NZ,61.16,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
356,Aksum,ET,62.56,broken clouds,14.1245,38.7244,Remhai Hotel
358,Shrirangapattana,IN,68.92,overcast clouds,12.4136,76.7042,Srinivasa Agrahara
361,Vao,NC,70.66,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
364,Morant Bay,JM,85.62,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
365,Ewo,CG,70.63,light rain,-0.8725,14.8206,Residence Elonda Ewo
