City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
367,Mackay,AU,80.04,broken clouds,-21.15,149.2,International Lodge Motel
368,Puerto Madryn,AR,68.92,broken clouds,-42.7692,-65.0385,Hotel Tolosa
369,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
370,Sorong,ID,83.01,overcast clouds,-0.8833,131.25,waigo splash hotel
371,Celestun,MX,84.94,clear sky,20.8667,-90.4,Posada Lilia
373,Lircay,PE,73.94,moderate rain,-12.9896,-74.7205,Hostal Escobar
375,Ailigandi,PA,81.84,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
376,Salvador,SV,79.2,broken clouds,13.8333,-88.9167,Chico's Ranch
378,Tabou,CI,78.37,scattered clouds,4.423,-7.3528,hotêl doufoulougou
379,Bo Rai,TH,81.86,moderate rain,12.5728,102.5371,Baiboon Resort
384,Pangai,TO,77.11,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
387,Santa Branca,BR,76.05,scattered clouds,-23.3967,-45.8839,Jardins do Mirante
389,Bontang,ID,78.19,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
390,Turayf,SA,73.65,broken clouds,31.6725,38.6637,Turaif
391,Mitzic,GA,68.49,moderate rain,0.7821,11.549,Motel Emys
393,Toyooka,JP,64.51,overcast clouds,35.5333,134.8333,O Hotel Toyooka
394,Loandjili,CG,76.5,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
397,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
398,Presidencia Roque Saenz Pena,AR,74.61,scattered clouds,-26.7852,-60.4388,Hotel Aconcagua
401,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
402,Porto Velho,BR,82.45,few clouds,-8.7619,-63.9039,Hotel Central
405,Nouadhibou,MR,67.98,few clouds,20.931,-17.0347,El Medina
407,Bam,IR,68.74,clear sky,29.106,58.357,Bam Tourist Hotel
408,Ponta Do Sol,PT,72.23,broken clouds,32.6667,-17.1,Hotel do Campo
410,Tezu,IN,76.05,scattered clouds,27.9167,96.1667,Circuit House
413,Mogadishu,SO,77.47,overcast clouds,2.0371,45.3438,Hotel Juba
414,Laje,BR,85.32,overcast clouds,-10.1833,-40.9667,NN Pousada
415,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
416,Magnolia,US,87.48,overcast clouds,33.2671,-93.2393,Budget Inn
417,Matay,EG,76.51,scattered clouds,28.419,30.7792,Nag Aespen
418,Bonthe,SL,78.84,light rain,7.5264,-12.505,Bonthe Holiday Village
420,Bani,DO,85.75,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
421,Tchollire,CM,77.43,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
428,Dalby,AU,63.99,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
429,Vanimo,PG,79.86,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
430,Areosa,PT,68.07,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
432,Richards Bay,ZA,76.24,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
433,Clinton,US,75.02,light rain,42.587,-82.9199,Hampton Inn Detroit/Roseville
434,Guerrero Negro,MX,75.96,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
435,Coreau,BR,81.19,scattered clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
437,Akom,CM,67.37,light rain,2.6678,12.7109,Complexe Hôtelier Jeannette
439,Cuamba,MZ,78.06,broken clouds,-14.8031,36.5372,Hotel Vision
441,Beyla,GN,72.1,light rain,8.6833,-8.6333,DIAN SINKO
446,Tomatlan,MX,85.48,overcast clouds,19.9333,-105.25,El Salvial
447,Ariquemes,BR,87.35,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
451,Tupelo,US,88.09,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
453,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
458,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
460,Deming,US,69.69,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
461,Uvinza,TZ,75.74,overcast clouds,-5.1036,30.3911,Crown Lodge
463,Sarwar,IN,76.3,clear sky,26.0667,75.0,सैनी समाज भवन न.2
464,Caluquembe,AO,64.76,broken clouds,-13.7833,14.6833,Hotel Kalukembe
466,Shelburne,CA,67.57,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
468,Sai Buri,TH,77.11,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
470,Dicabisagan,PH,78.39,light rain,17.0818,122.4157,Nancy Montanes Bernardo
471,Nara,JP,69.08,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
472,Tahta,EG,80.55,clear sky,26.7693,31.5021,مصطفي عساف
473,Cantaura,VE,83.79,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
474,Mocuba,MZ,71.06,clear sky,-16.8392,36.9856,Phama Lodge
475,Evanston,US,64.78,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
476,Tonaya,MX,82.65,overcast clouds,19.7833,-103.9667,Mayra gallardo
480,Sukhumi,GE,64.18,broken clouds,43.0033,41.0153,Ritsa Hotel
481,Danielskuil,ZA,70.39,clear sky,-28.1887,23.5395,Botha'Sig Gastehuis
484,Allen,US,77.09,broken clouds,41.0706,-85.0144,"Holiday Inn Express Fort Wayne-East (New Haven), an IHG Hotel"
487,Prabumulih,ID,73.42,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
488,Kathu,TH,84.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
489,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
491,Mangrol,IN,81.48,clear sky,21.1167,70.1167,Hotel The Royal Honours
493,Maragogi,BR,76.75,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
494,Nabire,ID,78.1,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
496,Gat,IL,78.4,scattered clouds,31.61,34.7642,OlusHome
498,Salinopolis,BR,81.45,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
499,Rocha,UY,64.92,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
501,Itarema,BR,78.66,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
502,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
503,Ahuimanu,US,82.85,light rain,21.4447,-157.8378,Paradise Bay Resort
505,Nanakuli,US,83.1,overcast clouds,21.3906,-158.1547,Camp Pālehua
506,Beira,MZ,70.18,clear sky,-19.8436,34.8389,Beira Terrace Hotel
508,Kigorobya,UG,66.97,scattered clouds,1.6162,31.3089,Palace guest house kigorobya
509,Tevaitoa,PF,78.82,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
510,Kawalu,ID,71.98,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
511,Nabisar,PK,83.71,clear sky,25.0685,69.6419,Dhani Parto Dars
512,Pozo Colorado,PY,89.62,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
514,Amarillo,US,76.03,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
517,Camacha,PT,68.76,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
518,Tulagi,SB,82.85,overcast clouds,-9.0996,160.1476,Raiders Hotel & Dive
520,Maha Sarakham,TH,78.19,light rain,16.3333,103.6667,บุญทัน​บาเบอร์
521,Santiago Del Estero,AR,77.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
524,Bud,US,73.9,broken clouds,39.447,-86.1758,Ted McQuinn Trust
525,Kerema,PG,79.66,broken clouds,-7.9631,145.7785,Frena Lodge
526,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
527,Miki,JP,69.4,broken clouds,34.8,134.9833,小野向日葵ホテル
532,Nelson Bay,AU,69.01,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
533,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,U Poe Sann
534,Ajdabiya,LY,68.16,clear sky,30.7554,20.2263,Almadina Hotel
535,Ranot,TH,81.05,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
536,Saint-Pierre,RE,73.04,broken clouds,-21.3393,55.4781,Lindsey Hôtel
537,Dhidhdhoo,MV,82.51,scattered clouds,6.8833,73.1,Dhidhoo beach
540,Tonantins,BR,84.79,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
542,Escanaba,US,64.2,overcast clouds,45.7453,-87.0646,Sunset Lodge
543,Meulaboh,ID,76.41,overcast clouds,4.1363,96.1285,Kost Pria
545,Pimenta Bueno,BR,87.73,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
548,Brewster,US,68.22,overcast clouds,41.3973,-73.6171,Heidi's Inn
550,Alpena,US,68.32,overcast clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
555,Abnub,EG,79.75,clear sky,27.2696,31.1511,Romany Adly Gad
556,Kieta,PG,84.07,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
557,Dumas,US,73.11,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
558,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
561,Qom,IR,66.49,clear sky,34.6401,50.8764,Qom Hotel
562,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
564,Bambanglipuro,ID,76.05,broken clouds,-7.95,110.2833,Puri Brata
566,Waynesboro,US,77.14,broken clouds,38.0685,-78.8895,"Holiday Inn Express & Suites Waynesboro-Route 340, an IHG Hotel"
567,Solok,ID,70.12,broken clouds,-0.7918,100.6593,Mami Hotel & Restaurant
569,Betioky,MG,70.23,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
570,Mabaruma,GY,77.72,light rain,8.2,-59.7833,Monty Brooms Guest House
571,Macamic,CA,61.95,overcast clouds,48.7502,-78.9996,"Maison Tardif Enr. - Chambre à Macamic, QC"
572,Sao Felix Do Xingu,BR,81.86,broken clouds,-6.6447,-51.995,Rio Xingu Camping
573,Manati,PR,85.19,light rain,18.4275,-66.4921,Manati World Point Inn
574,Westport,US,69.06,overcast clouds,41.1415,-73.3579,The Westport Inn
575,Saint-Leu,RE,72.43,clear sky,-21.15,55.2833,La Caz Oceane
576,Halifax,CA,62.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
579,Amahai,ID,79.09,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
580,Balad,IQ,79.05,overcast clouds,34.0164,44.1453,رضاوي زنوبة
581,Robinson,US,87.8,scattered clouds,31.4677,-97.1147,Flat Creek Farms RV Resort
582,Mildmay,CA,67.73,scattered clouds,44.0501,-81.1164,Mildmay's Most Wanted
583,Shenjiamen,CN,77.05,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
588,Polis,CY,67.82,broken clouds,35.0367,32.4264,Marion
589,Senanga,ZM,68.04,clear sky,-16.1167,23.2667,Zango lodge
591,Hualmay,PE,64.08,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
592,San Patricio,US,88.48,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
593,Jiazi,CN,77.59,overcast clouds,22.8779,116.067,Hotel Jin Hao
594,Jalu,LY,72.88,clear sky,29.0331,21.5482,صاحبة الفخامة
595,Isla Vista,US,78.67,haze,34.4133,-119.861,Best Western Plus South Coast Inn
599,Moerai,PF,77.09,light rain,-22.4333,-151.3333,Le Manotel
600,Benguela,AO,73.49,few clouds,-12.5763,13.4055,Hotel Praia Morena
604,Ayame,CI,75.34,moderate rain,5.6083,-3.1563,Hotel Bossan
605,Uige,AO,68.4,overcast clouds,-7.6087,15.0613,Hotel Catraio
609,Raisinghnagar,IN,77.38,clear sky,29.5358,73.4492,LAXMI FAST FOOD AND CATERERS RSNR
611,Wake Forest,US,80.44,clear sky,35.9799,-78.5097,Hampton Inn Raleigh/Town Of Wake Forest
613,Gizo,SB,83.46,light rain,-8.103,156.8419,Imagination Island
614,Puerto El Triunfo,SV,86.92,overcast clouds,13.2833,-88.55,Hotel Jardin
617,Tottori,JP,64.47,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
618,Padang,ID,76.8,overcast clouds,-0.9492,100.3543,Mercure Padang
623,Arang,IN,71.35,broken clouds,21.2,81.9667,Hotel Kunwar Shree
624,Lima,PE,61.39,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
625,Hot Springs,US,84.51,few clouds,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
626,Villa Guerrero,MX,73.44,overcast clouds,18.8667,-99.65,"Ixtapan de la Sal Marriott Hotel, Spa & Convention Center"
629,Am Timan,TD,77.81,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
632,Malibu,US,81.27,clear sky,34.005,-118.8101,Malibu Country Inn
633,Ban Bung,TH,75.81,overcast clouds,18.3081,100.7044,เฮือนวาดเขียน
635,Lahaina,US,87.04,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
636,Pahrump,US,67.24,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
638,Veinticinco De Mayo,AR,65.05,overcast clouds,-35.4323,-60.1727,Estancia La Rosada
639,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
640,San Policarpo,PH,78.67,overcast clouds,12.1791,125.5072,Agapita M. Nicart
641,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
642,Acapulco,MX,85.28,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
643,Port Blair,IN,81.12,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
644,Basco,PH,80.89,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
645,Omboue,GA,77.2,light rain,-1.5746,9.2618,Hotel Olako
647,Huitziltepec,MX,78.71,few clouds,17.8167,-99.4667,Fidelina Garcia
651,Cadillac,US,65.43,scattered clouds,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
652,Sabha,LY,68.36,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
653,San-Pedro,CI,78.08,light rain,4.7485,-6.6363,Hotel Maria
655,Anjozorobe,MG,61.12,broken clouds,-18.4,47.8667,Domaine LE CASTEL Mevatanàna Anjozorobe
656,Filadelfia,US,72.7,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
657,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
658,Lincoln,US,66.65,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
659,Myitkyina,MM,76.3,clear sky,25.3833,97.4,Shwe Phyu Hotel
661,Poum,NC,74.14,clear sky,-20.2333,164.0167,Gîte kajeon
663,Sharjah,AE,87.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
665,Bafia,CM,70.43,light rain,4.75,11.2333,Rim touristique hôtel
666,Tupiza,BO,77.67,broken clouds,-21.45,-65.7167,La Torre Hotel
669,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
671,Kulhudhuffushi,MV,82.42,scattered clouds,6.6221,73.07,Hondaafushi Island Resort
672,Pokhara,NP,68.07,clear sky,28.2333,83.9833,Butterfly Lodge
673,Holetown,BB,84.76,clear sky,13.1867,-59.6381,The Palms Resort
674,Lata,PT,60.06,clear sky,40.1629,-8.3327,Casa Maquia
675,Teahupoo,PF,78.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
677,Diamantino,BR,88.11,scattered clouds,-14.4086,-56.4461,Hotel Delta
683,Chilca,PE,68.61,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
689,Abu Kamal,SY,74.8,broken clouds,34.4506,40.9171,محطة التلفاز
691,Ormara,PK,79.95,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
692,Forestville,US,75.24,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
693,Biltine,TD,83.84,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
694,Baturaja,ID,74.14,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
695,Sur,OM,79.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
696,Quelimane,MZ,71.15,clear sky,-17.8786,36.8883,Hotel Flamingo
702,Cidreira,BR,67.46,overcast clouds,-30.1811,-50.2056,Hotel Castelo
705,Kalabo,ZM,68.72,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
709,Port-Gentil,GA,78.76,moderate rain,-0.7193,8.7815,Fengshui Residence
711,Alta Gracia,AR,75.88,clear sky,-31.6529,-64.4283,Hotel Ritz
712,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
714,Samana,DO,82.62,light rain,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
